NN model:
dense1:input dimension: 784
output dimension: 495
weights: [[-0.0107959  -0.03261904  0.03466157 ...  0.00132517 -0.01712458
  -0.02412379]
 [ 0.01752712 -0.02696792  0.01039524 ... -0.00646369  0.02795189
   0.02495265]
 [-0.02387816  0.02500064 -0.00631778 ... -0.01312742 -0.01932203
  -0.01106754]
 ...
 [ 0.02616938 -0.02206861  0.0228943  ... -0.03077543 -0.02778427
  -0.03229479]
 [ 0.00190283  0.00466114  0.03051617 ...  0.0035627  -0.01623795
  -0.03235031]
 [-0.00848007  0.0007239   0.00693002 ...  0.03102062 -0.00831337
   0.03026329]]
bias: [-5.56821376e-03  2.32166681e-03 -1.80812813e-02  2.40949467e-02
  1.15424050e-02  3.53927352e-02 -2.27294788e-02  1.49408551e-02
 -3.33804265e-02 -2.01687627e-02  1.43628707e-03 -1.71698071e-02
  1.95980724e-03 -1.72973555e-02  1.75645221e-02  1.76776759e-02
  2.00179573e-02 -1.79554019e-02  1.66315157e-02 -7.43491389e-03
  8.00868310e-03 -2.63765361e-02  2.34990958e-02  1.18729705e-02
  1.13089161e-03  2.51030438e-02 -1.88505873e-02 -2.92155519e-02
  1.50088090e-02 -4.06068638e-02 -1.75249565e-03 -1.40331918e-02
  1.13779139e-02 -1.81153475e-03 -2.42925137e-02 -1.49812447e-02
 -1.19827352e-02  1.04958275e-02 -3.80373038e-02 -4.48807292e-02
 -2.58526448e-02 -2.94930451e-02 -5.67579828e-03  8.46022367e-03
  1.59254968e-02  7.35109719e-03  1.04891015e-02 -1.16060982e-02
  2.63444404e-03  2.49962974e-02  4.48698411e-03 -1.40608130e-02
  2.52076499e-02 -1.68031093e-03  5.05367294e-03  3.93440798e-02
 -2.41830219e-02  4.48229089e-02 -4.43237048e-04  2.06209868e-02
  2.30086371e-02  4.17573676e-02 -2.24201437e-02  2.08273977e-02
 -3.50962095e-02 -2.21058005e-03  3.99066880e-03 -2.67787036e-02
 -3.46149132e-02 -1.16228433e-02  1.83734410e-02 -5.49297361e-03
  7.66653800e-03  4.17511503e-04 -2.42516324e-02 -9.33598634e-03
 -2.73487754e-02  1.98127665e-02 -3.10511664e-02  4.33958098e-02
 -3.65578085e-02 -3.21580581e-02 -2.93575227e-02 -1.96434837e-02
 -1.21979462e-02 -4.38729674e-02 -4.33657970e-03 -1.48887346e-02
 -2.54788082e-02  2.42193582e-05 -1.37100788e-03  7.65838427e-03
  1.43023394e-02 -1.19285472e-02  2.73247603e-02 -3.92451696e-02
 -2.12983042e-02 -1.56320538e-02  2.25363411e-02  2.65687853e-02
  1.78201292e-02 -1.18133947e-02  1.54066347e-02  2.98480876e-02
 -2.46204399e-02  3.85570340e-02 -1.61449444e-02 -1.64187960e-02
 -2.73370482e-02 -3.20502557e-02 -4.47348552e-03  1.50572043e-02
  8.80631991e-03  1.78913008e-02 -2.43020467e-02 -1.03872584e-03
 -6.05026959e-03 -3.37600186e-02 -1.97947137e-02  2.33998485e-02
  2.37293597e-02 -4.74934988e-02 -1.80242062e-02  2.60554906e-02
  8.63963924e-03 -3.26703787e-02 -3.78829357e-03 -3.67917158e-02
 -1.17513556e-02 -3.10022756e-02  8.76764487e-03 -1.88955441e-02
  4.14835736e-02 -9.72396694e-03  5.99263376e-03  2.32076785e-03
  2.74380166e-02 -1.02369990e-02 -2.01570299e-02 -2.21131071e-02
  2.08381526e-02  8.31272919e-03  1.13848085e-02 -2.91599687e-02
  2.53866930e-02  2.05936320e-02  7.53175584e-04  3.50300819e-02
  1.22922251e-03 -4.29260805e-02 -3.74778546e-02  8.89329799e-03
  2.12390050e-02  5.48308389e-03 -3.29779238e-02  2.63758972e-02
 -1.11568877e-02 -2.27643121e-02 -1.27095859e-02  1.30451303e-02
 -2.27441844e-02  3.60071175e-02 -1.82029698e-02 -6.59463368e-03
  2.39804164e-02  3.28222886e-02 -4.17628651e-03 -2.33775489e-02
 -1.18397186e-02  1.11459158e-02 -1.32601745e-02  9.82131157e-03
  2.74214484e-02  2.50408761e-02 -1.76718719e-02 -3.20879221e-02
 -2.26045540e-03 -1.28217498e-02 -1.60722919e-02  1.04010170e-02
  1.61803383e-02  6.04696991e-03 -6.24432322e-03  7.26386299e-03
  2.58191116e-02  1.78330094e-02  6.27356628e-03 -2.00070981e-02
  1.92689020e-02  1.58516709e-02  2.06209384e-02  1.42572876e-02
  2.60783881e-02  2.77968664e-02  4.27528843e-02 -8.52364209e-03
  3.08384141e-03 -3.25761549e-02 -3.01109646e-02 -4.38557304e-02
 -2.83034565e-03  3.02178729e-02 -7.90603831e-03 -2.83952300e-02
  1.91172585e-02 -3.78408916e-02 -2.08649528e-03  6.85275439e-03
 -1.49751948e-02  2.36775409e-02 -7.07002822e-03 -2.79652812e-02
  2.88924687e-02  9.65463696e-04  2.46535316e-02 -3.23161893e-02
  4.98371720e-02  4.85992208e-02 -4.33893278e-02 -5.57429902e-03
  1.07579399e-02 -3.58910649e-03 -3.08359619e-02  3.09135788e-03
  2.93382034e-02 -3.60486023e-02  3.52718607e-02 -6.26373431e-03
 -1.12007167e-02 -1.41659006e-02 -2.50045639e-02  1.09041957e-02
  2.54580956e-02 -2.12682132e-02  3.51905376e-02 -3.13615501e-02
  2.01947782e-02 -2.29060892e-02 -2.75502149e-02  1.80942323e-02
  2.23729219e-02 -3.72588150e-02 -4.87035746e-03 -7.43413763e-03
  2.29676371e-03  1.16494764e-02 -3.56345773e-02 -1.57124158e-02
  4.57880367e-03  3.28194089e-02  3.07980478e-02 -2.93733999e-02
  3.85212079e-02 -3.13458182e-02 -1.18152676e-02 -2.14277413e-02
 -1.36161107e-03  4.53481777e-03  1.31893689e-02 -4.00832780e-02
 -6.92525273e-03 -8.79775174e-03  3.88746634e-02 -6.80226833e-03
  1.09884394e-02 -2.18626414e-03 -4.71862359e-03 -5.80288842e-03
  2.83716917e-02  5.60792536e-03  2.47470364e-02  1.37665588e-02
 -1.16299158e-02  2.47833040e-02  1.64015740e-02  2.24929117e-03
  1.27691897e-02  2.93196156e-03 -2.56545525e-02 -2.83420663e-02
 -7.00540608e-03  1.26728369e-02  8.97874404e-03 -2.72124149e-02
  2.92388014e-02 -3.14625353e-02  5.43604419e-03  7.47632002e-03
 -1.80120382e-03  4.03154641e-03 -2.61662831e-03 -1.50269978e-02
  5.02263010e-03  2.10540518e-02  3.13319936e-02 -4.88243811e-03
  3.29125412e-02  3.40908244e-02  1.77332927e-02 -1.04041053e-02
 -3.87626886e-02  2.95764487e-03  3.78287164e-03  3.93605158e-02
  1.09469369e-02 -2.37942599e-02  3.35326381e-02 -1.73390247e-02
 -1.36353988e-02 -2.25751735e-02 -7.57287256e-03  1.54393064e-02
 -1.55785326e-02  1.84570849e-02  3.99201363e-02  1.49639435e-02
 -4.10748683e-02  3.36753130e-02  3.43214720e-02  2.84768473e-02
  2.71482021e-02 -1.93372052e-02  4.63413540e-03 -3.44895497e-02
  2.56426819e-02 -2.09929906e-02  1.04925483e-02 -5.03154732e-02
  1.31280795e-02  3.58035992e-04  1.67478956e-02 -3.93249951e-02
 -3.18100750e-02 -2.27172617e-02 -3.58136483e-02 -3.41781676e-02
 -1.50199225e-02 -2.40463819e-02 -1.41085982e-02 -2.41724402e-02
  7.27710361e-03  2.20872276e-02  2.34645475e-02  2.47203354e-02
 -9.01435874e-03  1.28976591e-02 -8.15499481e-03 -1.91157237e-02
 -1.22335730e-02  1.43029923e-02  2.11534183e-02 -4.98972647e-02
 -2.28578281e-02 -1.84396729e-02  2.89533008e-02  2.45040860e-02
  4.25175875e-02 -2.14740401e-03  2.46744957e-02 -2.69609783e-03
 -2.39039734e-02 -2.55830605e-02 -3.15298699e-02  9.91930254e-03
  1.87956691e-02  4.57664393e-03  4.29839455e-02 -3.96743268e-02
  3.92302163e-02  2.25280374e-02 -1.37358839e-02 -3.45611349e-02
